CREATE DATABASE IF NOT EXISTS MusicDatabase;
USE MusicDatabase;
CREATE TABLE Artist (
    ArtistID INT PRIMARY KEY,
    Name VARCHAR(100),
    Country VARCHAR(100)
);

CREATE TABLE Genre (
    GenreID INT PRIMARY KEY,
    Name VARCHAR(100)
);

CREATE TABLE Album (
    AlbumID INT PRIMARY KEY,
    Title VARCHAR(100),
    ReleaseDate DATE,
    ArtistID INT,
    FOREIGN KEY (ArtistID) REFERENCES Artist(ArtistID)
);

CREATE TABLE Song (
    SongID INT PRIMARY KEY,
    Title VARCHAR(100),
    Duration INT,
    ReleaseDate DATE,
    AlbumID INT,
    GenreID INT,
    FOREIGN KEY (AlbumID) REFERENCES Album(AlbumID),
    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)
);

CREATE TABLE Stream (
    StreamID INT PRIMARY KEY,
    SongID INT,
    StreamDate DATE,
    StreamCount INT,
    FOREIGN KEY (SongID) REFERENCES Song(SongID)
);

INSERT INTO Artist VALUES 
(1, 'Kathy Smith', 'Honduras'),
(2, 'Richard Sawyer', 'Panama'),
(3, 'Matthew Elliott', 'Hungary'),
(4, 'Walter Shannon', 'Slovenia'),
(5, 'Anne Hernandez', 'Cayman Islands'),
(6, 'Todd Lynch', 'Guinea'),
(7, 'Patricia Hanna', 'Czech Republic'),
(8, 'Casey Hoffman', 'Kuwait'),
(9, 'Kristina Allen', 'Netherlands'),
(10, 'Daniel Young', 'Seychelles');
INSERT INTO Album VALUES
(1, 'Contain floor', '2010-04-13', 2);
(2, 'Stand size carry', '2012-09-30', 5),
(3, 'Amount leg door', '2011-07-26', 4),
(4, 'Treatment imagine region', '2017-08-03', 2),
(5, 'Fall third', '2010-12-23', 9),
(6, 'Expect push', '2014-09-25', 10),
(7, 'Perhaps Congress', '2010-05-03', 1),
(8, 'Quickly involve church book', '2012-06-14', 2),
(9, 'Opportunity', '2015-09-01', 4),
(10, 'Wrong range may', '2010-04-19', 10),
(11, 'Bad trial', '2012-03-25', 9),
(12, 'Technology amount science', '2014-09-15', 9),
(13, 'Address without star', '2015-01-14', 4),
(14, 'Across type occur night', '2013-02-13', 10),
(15, 'Two recognize', '2018-07-06', 1),
(16, 'Remember structure born', '2017-10-30', 3),
(17, 'Available individual', '2013-10-25', 7),
(18, 'Your others since', '2011-09-29', 5),
(19, 'Modern', '2020-09-25', 4),
(20, 'Training moment', '2011-02-23', 6);

INSERT INTO Genre VALUES
(1, 'Rock'),
(2, 'Pop'),
(3, 'Jazz'),
(4, 'Classical'),
(5, 'Electronic');

INSERT INTO Song VALUES
(2, 'Ergonomic asynchronous leverage', 208, '2016-10-08', 9, 1),
(68, 'Multi-channeled tertiary solution', 168, '2013-04-30', 7, 1),
(69, 'Function-based systematic time-frame', 268, '2018-04-02', 18, 1),
(70, 'Customizable directional complexity', 200, '2010-08-23', 2, 5),
(71, 'Optimized bottom-line projection', 242, '2015-08-22', 17, 2),
(72, 'Diverse web-enabled flexibility', 134, '2020-10-10', 17, 1),
(73, 'Synergized systemic architecture', 167, '2010-10-08', 20, 1),
(74, 'Fundamental eco-centric forecast', 292, '2019-09-01', 8, 4),
(75, 'Re-engineered clear-thinking projection', 150, '2020-07-23', 19, 2),
(76, 'Operative multi-tasking hub', 268, '2016-09-01', 2, 5),
(77, 'Seamless human-resource functionalities', 140, '2014-09-14', 19, 5),
(78, 'Optimized dynamic secured line', 253, '2013-07-19', 9, 2),
(79, 'Exclusive dynamic moderator', 291, '2018-01-12', 11, 2),
(80, 'Synchronized didactic installation', 187, '2014-06-10', 5, 3),
(81, 'Inverse next generation software', 237, '2013-07-19', 3, 1),
(82, 'Proactive secondary application', 237, '2016-12-19', 19, 1),
(83, 'Open-source zero-defect orchestration', 138, '2016-01-12', 7, 5),
(84, 'Synergized national attitude', 187, '2011-06-27', 12, 1),
(85, 'Sharable transitional product', 182, '2014-02-22', 10, 2),
(86, 'Customizable fresh-thinking artificial intelligence', 232, '2019-05-09', 18, 3),
(87, 'Intuitive bi-directional access', 276, '2019-01-19', 17, 1),
(88, 'Assimilated foreground support', 290, '2019-03-01', 18, 3),
(89, 'Intuitive bifurcated Graphic Interface', 289, '2011-03-01', 5, 3),
(90, 'Face-to-face asymmetric flexibility', 149, '2019-12-24', 4, 5),
(91, 'Advanced multi-tasking installation', 159, '2013-01-20', 10, 5),
(92, 'Expanded bifurcated process improvement', 173, '2018-01-18', 11, 2),
(93, 'Versatile impactful knowledge user', 295, '2017-02-10', 9, 5),
(94, 'Proactive 24/7 archive', 245, '2012-10-25', 2, 1),
(95, 'Ergonomic directional implementation', 282, '2014-10-01', 9, 1),
(96, 'Adaptive directional process improvement', 120, '2013-09-28', 5, 3),
(97, 'Digitized regional middleware', 161, '2018-04-25', 15, 5),
(98, 'Inverse mission-critical secured line', 300, '2014-10-18', 18, 1),
(99, 'Enterprise-wide tangible Graphical User Interface', 148, '2010-11-05', 5, 5),
(100, 'Digitized bandwidth-monitored monitoring', 129, '2019-05-12', 12, 5),
(101, 'Reverse-engineered high-level intranet', 261, '2011-08-30', 14, 2),
(102, 'Decentralized modular analyzer', 130, '2013-06-16', 12, 1),
(103, 'Phased bottom-line product', 211, '2012-05-10', 8, 1),
(104, 'Synergistic grid-enabled installation', 210, '2018-10-01', 18, 4),
(105, 'Cross-platform static product', 278, '2018-05-28', 5, 2),
(106, 'Front-line intermediate hub', 161, '2020-12-12', 6, 4),
(107, 'Right-sized client-server intranet', 126, '2012-01-05', 11, 4),
(108, 'Decentralized 4thgeneration project', 291, '2019-09-10', 8, 3),
(109, 'Polarized 3rdgeneration collaboration', 160, '2018-10-31', 4, 4),
(110, 'Robust system-worthy installation', 129, '2019-08-18', 16, 2),
(111, 'Centralized grid-enabled application', 171, '2019-02-27', 15, 3),
(112, 'Progressive system-worthy open system', 198, '2019-03-15', 8, 2),
(113, 'Multi-lateral methodical archive', 126, '2017-05-27', 7, 4),
(114, 'Fundamental 24/7 protocol', 204, '2013-02-15', 3, 3),
(115, 'Inverse 4thgeneration task-force', 209, '2017-03-12', 17, 4),
(116, 'Up-sized web-enabled policy', 293, '2019-06-18', 18, 3),
(117, 'Proactive zero tolerance collaboration', 127, '2011-04-18', 9, 2),
(118, 'Cloned content-based encoding', 268, '2020-10-17', 9, 1),
(119, 'Business-focused hybrid throughput', 147, '2016-09-09', 14, 3),
(120, 'Ameliorated solution-oriented budgetary management', 200, '2014-11-23', 20, 5),
(121, 'Secured client-driven productivity', 149, '2014-04-27', 19, 2),
(122, 'Multi-channeled maximized portal', 185, '2010-07-01', 14, 1),
(123, 'Organic solution-oriented data-warehouse', 253, '2020-05-19', 18, 2),
(124, 'Phased next generation success', 213, '2014-11-02', 3, 3),
(125, 'Programmable zero administration initiative', 279, '2013-07-09', 4, 3),
(126, 'Sharable object-oriented function', 249, '2013-06-20', 14, 3),
(127, 'Networked fresh-thinking middleware', 223, '2017-10-26', 10, 5),
(128, 'User-centric asymmetric alliance', 152, '2012-02-25', 14, 4),
(129, 'Re-contextualized optimizing artificial intelligence', 293, '2018-05-23', 6, 5),
(130, 'Advanced didactic workforce', 265, '2013-05-17', 13, 5),
(131, 'Integrated explicit neural-net', 120, '2013-05-29', 10, 2),
(132, 'Decentralized zero tolerance knowledge user', 230, '2018-10-24', 19, 5),
(133, 'Total reciprocal productivity', 287, '2013-08-12', 15, 4),
(134, 'Phased global firmware', 233, '2017-07-30', 7, 5),
(135, 'Switchable 3rdgeneration data-warehouse', 241, '2018-11-26', 6, 1),
(136, 'Right-sized coherent service-desk', 192, '2015-10-13', 20, 3),
(137, 'User-centric even-keeled collaboration', 143, '2019-03-07', 8, 3),
(138, 'Open-source empowering neural-net', 177, '2019-01-17', 7, 2),
(139, 'Intuitive 4thgeneration capacity', 126, '2010-07-09', 8, 4),
(140, 'Versatile multimedia interface', 276, '2019-07-13', 3, 4),
(141, 'Cross-platform didactic utilization', 226, '2019-12-09', 19, 2),
(142, 'Quality-focused composite groupware', 298, '2014-04-22', 16, 4),
(143, 'Versatile user-facing data-warehouse', 182, '2011-08-28', 1, 1),
(144, 'Vision-oriented local superstructure', 228, '2012-06-15', 6, 5),
(145, 'Triple-buffered even-keeled complexity', 238, '2010-07-25', 18, 2),
(146, 'Decentralized tangible installation', 151, '2015-02-13', 5, 4),
(147, 'Realigned multi-state Internet solution', 290, '2015-12-16', 18, 5),
(148, 'Ameliorated bandwidth-monitored interface', 201, '2020-08-27', 15, 5),
(149, 'Seamless scalable monitoring', 249, '2014-10-14', 18, 4),
(150, 'Multi-lateral tertiary info-mediaries', 160, '2018-05-05', 16, 4),
(151, 'Self-enabling holistic protocol', 186, '2018-06-07', 8, 3),
(152, 'Innovative bi-directional archive', 253, '2015-06-08', 8, 3),
(153, 'Enhanced incremental conglomeration', 232, '2010-11-14', 10, 2),
(154, 'Multi-channeled 24/7 superstructure', 189, '2013-10-07', 11, 5),
(155, 'Cross-group modular extranet', 140, '2011-07-21', 5, 2),
(156, 'Quality-focused zero administration budgetary management', 218, '2017-10-13', 5, 2),
(157, 'Innovative holistic software', 136, '2014-08-27', 14, 3),
(158, 'Self-enabling cohesive superstructure', 258, '2015-03-24', 14, 1),
(159, 'Fundamental logistical solution', 172, '2019-05-05', 14, 4),
(160, 'Networked actuating support', 269, '2020-08-11', 1, 5),
(161, 'Vision-oriented neutral data-warehouse', 217, '2015-05-08', 1, 3),
(162, 'Reduced zero administration installation', 196, '2018-06-14', 13, 4),
(163, 'De-engineered hybrid Local Area Network', 257, '2018-05-20', 18, 5),
(164, 'Multi-layered systemic productivity', 176, '2015-06-23', 8, 3),
(165, 'Business-focused responsive time-frame', 231, '2015-06-13', 1, 4),
(166, 'Synchronized interactive neural-net', 206, '2017-07-02', 13, 2),
(167, 'Balanced needs-based process improvement', 239, '2020-04-24', 5, 5),
(168, 'Distributed empowering utilization', 256, '2010-04-21', 13, 5),
(169, 'Vision-oriented clear-thinking process improvement', 264, '2017-06-08', 1, 1),
(170, 'Organized contextually-based frame', 284, '2014-10-22', 5, 4),
(171, 'Adaptive discrete hierarchy', 166, '2010-07-25', 9, 4),
(172, 'Intuitive discrete groupware', 203, '2012-05-16', 15, 3),
(173, 'Total uniform Graphic Interface', 206, '2018-07-15', 13, 3),
(174, 'Versatile tertiary instruction set', 227, '2012-10-30', 3, 4),
(175, 'Customer-focused web-enabled database', 124, '2018-05-27', 18, 1),
(176, 'Advanced directional parallelism', 209, '2012-07-07', 3, 1),
(177, 'Cloned needs-based leverage', 127, '2020-08-25', 8, 2),
(178, 'Expanded client-driven info-mediaries', 125, '2016-12-19', 5, 2),
(179, 'Extended background intranet', 152, '2015-04-24', 4, 5),
(180, 'Up-sized systematic application', 175, '2015-03-20', 9, 3),
(181, 'Future-proofed uniform ability', 162, '2016-10-17', 20, 1),
(182, 'Cloned intangible encryption', 161, '2020-10-26', 10, 1),
(183, 'Realigned mission-critical Graphical User Interface', 268, '2010-04-16', 10, 5),
(184, 'Synergized dynamic benchmark', 293, '2020-03-08', 13, 4),
(185, 'Integrated non-volatile access', 170, '2010-11-08', 19, 2),
(186, 'Re-contextualized tertiary capability', 146, '2017-10-26', 10, 5),
(187, 'Ameliorated bi-directional protocol', 150, '2018-12-06', 19, 1),
(188, 'Vision-oriented even-keeled strategy', 208, '2015-12-23', 14, 3),
(189, 'Programmable radical projection', 137, '2015-09-04', 11, 1),
(190, 'Enterprise-wide bandwidth-monitored productivity', 227, '2019-03-23', 16, 1),
(191, 'Multi-lateral non-volatile attitude', 230, '2020-10-10', 12, 4),
(192, 'Cloned composite utilization', 159, '2014-11-19', 6, 5),
(193, 'Sharable attitude-oriented moratorium', 286, '2013-01-11', 20, 5),
(194, 'Mandatory fresh-thinking initiative', 243, '2015-03-20', 14, 5),
(195, 'Decentralized empowering matrices', 188, '2013-08-13', 8, 1),
(196, 'Enhanced executive Graphic Interface', 191, '2019-11-21', 15, 2),
(197, 'Universal reciprocal secured line', 238, '2016-05-23', 20, 4),
(198, 'Persistent regional intranet', 206, '2010-04-28', 16, 3),
(199, 'Up-sized intermediate encryption', 166, '2015-06-21', 7, 3),
(200, 'Multi-tiered neutral productivity', 186, '2013-10-26', 9, 5),
(201, 'Re-contextualized encompassing hierarchy', 299, '2019-11-14', 9, 5),
(202, 'Programmable reciprocal definition', 122, '2015-10-18', 7, 1),
(203, 'Polarized systematic artificial intelligence', 181, '2018-01-28', 14, 4),
(204, 'Optional object-oriented database', 262, '2018-07-03', 8, 4),
(205, 'Re-contextualized multimedia Graphic Interface', 285, '2017-12-25', 16, 4),
(206, 'User-centric 4thgeneration firmware', 124, '2011-01-17', 10, 2),
(207, 'Reduced background focus group', 223, '2017-10-04', 8, 3),
(208, 'Expanded fault-tolerant definition', 289, '2016-07-10', 12, 4),
(209, 'Optimized responsive archive', 261, '2015-12-15', 12, 4),
(210, 'Fundamental cohesive hub', 260, '2013-09-16', 12, 4),
(211, 'Optimized mobile flexibility', 189, '2013-06-09', 9, 2),
(212, 'Digitized 5thgeneration Graphic Interface', 150, '2018-02-02', 7, 3),
(213, 'Digitized executive instruction set', 150, '2018-05-01', 18, 2),
(214, 'Vision-oriented user-facing open architecture', 169, '2012-06-05', 16, 3),
(215, 'Secured human-resource moratorium', 270, '2020-12-14', 17, 5),
(216, 'Function-based grid-enabled toolset', 192, '2011-02-16', 7, 3),
(217, 'Reactive tangible firmware', 178, '2014-01-18', 6, 3),
(218, 'Multi-lateral attitude-oriented projection', 123, '2017-12-10', 18, 2),
(219, 'Cloned full-range structure', 190, '2010-07-06', 2, 5),
(220, 'Virtual even-keeled database', 194, '2017-10-27', 5, 4),
(221, 'Innovative local attitude', 146, '2019-10-15', 1, 5),
(222, 'Progressive explicit process improvement', 192, '2015-04-07', 16, 4),
(223, 'Re-contextualized 4thgeneration Graphical User Interface', 207, '2012-01-26', 2, 3),
(224, 'Face-to-face fault-tolerant budgetary management', 242, '2011-04-13', 3, 4),
(225, 'Enterprise-wide content-based knowledgebase', 245, '2010-10-31', 19, 1),
(226, 'Configurable national project', 158, '2011-09-04', 19, 3),
(227, 'Re-engineered modular neural-net', 141, '2012-10-13', 4, 5),
(228, 'Team-oriented even-keeled collaboration', 226, '2016-10-19', 20, 5),
(229, 'Cross-group even-keeled attitude', 177, '2018-09-13', 17, 4),
(230, 'Pre-emptive bottom-line knowledge user', 235, '2020-03-10', 15, 3),
(231, 'Persistent needs-based protocol', 270, '2014-10-23', 10, 5),
(232, 'Expanded homogeneous productivity', 278, '2010-09-04', 20, 1),
(233, 'Universal mobile initiative', 173, '2017-01-06', 7, 3),
(234, 'Digitized mobile project', 289, '2010-11-29', 6, 2),
(235, 'User-centric reciprocal forecast', 164, '2016-03-10', 3, 2),
(236, 'Monitored explicit initiative', 120, '2014-08-01', 15, 5),
(237, 'Advanced hybrid moderator', 240, '2013-04-07', 2, 2),
(238, 'Visionary value-added productivity', 193, '2017-12-05', 10, 4),
(239, 'Cross-platform tangible concept', 138, '2017-09-16', 8, 3),
(240, 'Compatible needs-based ability', 280, '2016-08-12', 7, 4),
(241, 'Multi-tiered secondary project', 149, '2016-02-09', 8, 2),
(242, 'Configurable client-server service-desk', 188, '2019-04-09', 5, 1),
(243, 'Reactive dedicated matrix', 135, '2011-11-11', 10, 5),
(244, 'Multi-layered leadingedge Graphical User Interface', 265, '2020-05-01', 10, 4),
(245, 'Inverse value-added intranet', 151, '2015-04-04', 10, 4),
(246, 'Proactive even-keeled pricing structure', 189, '2015-08-12', 18, 4),
(247, 'Persistent modular extranet', 232, '2010-11-26', 20, 1),
(248, 'Innovative optimal framework', 230, '2018-03-28', 11, 5),
(249, 'Triple-buffered empowering framework', 184, '2010-04-16', 3, 2),
(250, 'Profit-focused stable synergy', 292, '2019-05-18', 19, 5),
(251, 'Operative analyzing system engine', 125, '2018-07-30', 9, 5),
(252, 'Focused local success', 130, '2018-07-23', 6, 4),
(253, 'Vision-oriented logistical strategy', 252, '2017-04-22', 15, 3),
(254, 'Programmable non-volatile interface', 166, '2016-07-25', 14, 4),
(255, 'Vision-oriented radical function', 143, '2015-04-10', 12, 4),
(256, 'Enhanced content-based process improvement', 205, '2013-08-08', 4, 2),
(257, 'Triple-buffered discrete challenge', 204, '2014-08-14', 16, 3),
(258, 'Robust maximized benchmark', 289, '2020-08-07', 13, 5),
(259, 'Exclusive dynamic synergy', 129, '2015-02-06', 3, 3),
(260, 'Centralized national focus group', 184, '2013-08-17', 4, 4),
(261, 'Persevering clear-thinking alliance', 251, '2019-04-02', 1, 5),
(262, 'Total dynamic standardization', 238, '2014-08-20', 2, 2),
(263, 'Digitized heuristic productivity', 252, '2014-01-21', 20, 4),
(264, 'Compatible asynchronous methodology', 280, '2014-12-16', 2, 2),
(265, 'Phased 24/7 framework', 188, '2016-02-28', 5, 3),
(266, 'Exclusive client-driven contingency', 232, '2019-11-17', 16, 1),
(267, 'Compatible real-time circuit', 127, '2020-11-30', 20, 2),
(268, 'Integrated actuating algorithm', 160, '2013-06-26', 18, 1),
(269, 'De-engineered bottom-line array', 261, '2014-07-30', 3, 2),
(270, 'Synchronized didactic synergy', 149, '2015-03-06', 4, 2),
(271, 'Right-sized real-time intranet', 247, '2020-06-17', 10, 5),
(272, 'Business-focused interactive service-desk', 300, '2013-01-24', 14, 4),
(273, 'Assimilated user-facing benchmark', 240, '2012-09-25', 15, 5),
(274, 'Configurable executive installation', 157, '2014-04-21', 7, 5),
(275, 'Digitized next generation standardization', 250, '2018-05-15', 5, 1),
(276, 'Configurable well-modulated flexibility', 190, '2018-08-31', 14, 3),
(277, 'Focused fresh-thinking solution', 249, '2012-12-30', 1, 3),
(278, 'Operative contextually-based throughput', 196, '2019-05-24', 19, 5),
(279, 'Focused asymmetric methodology', 288, '2015-06-29', 5, 4),
(280, 'Right-sized high-level collaboration', 257, '2015-06-07', 12, 3),
(281, 'Monitored 6thgeneration Local Area Network', 261, '2018-07-22', 18, 4),
(282, 'Future-proofed 5thgeneration emulation', 236, '2020-06-17', 11, 2),
(283, 'Optional bifurcated secured line', 298, '2012-09-05', 19, 4),
(284, 'User-centric coherent architecture', 179, '2019-08-08', 14, 1),
(285, 'Face-to-face systemic synergy', 201, '2018-05-09', 16, 4),
(286, 'Virtual neutral complexity', 218, '2017-06-11', 5, 4),
(287, 'Balanced dedicated structure', 129, '2011-06-02', 17, 5),
(288, 'Operative 4thgeneration framework', 204, '2019-10-03', 4, 4),
(289, 'Devolved intangible extranet', 145, '2015-11-25', 15, 1),
(290, 'Cross-platform neutral emulation', 156, '2014-08-07', 5, 1),
(291, 'Programmable interactive time-frame', 240, '2018-10-07', 9, 3),
(292, 'Business-focused contextually-based emulation', 279, '2017-10-08', 13, 1),
(293, 'Decentralized attitude-oriented protocol', 204, '2019-07-24', 18, 4),
(294, 'Cloned multimedia framework', 201, '2017-01-11', 16, 5),
(295, 'Streamlined dynamic hardware', 129, '2016-12-04', 3, 2),
(296, 'Function-based demand-driven adapter', 281, '2017-09-04', 10, 2),
(297, 'Exclusive non-volatile middleware', 143, '2014-11-13', 4, 1),
(298, 'Reduced systemic structure', 233, '2011-11-13', 10, 1),
(299, 'Triple-buffered disintermediate policy', 131, '2013-08-21', 2, 3),
(300, 'Secured bi-directional throughput', 211, '2014-03-16', 14, 2),
(301, 'User-friendly well-modulated info-mediaries', 182, '2015-12-16', 14, 5),
(302, 'Digitized regional moderator', 294, '2018-11-21', 6, 2),
(303, 'Diverse mission-critical application', 164, '2010-11-20', 20, 4),
(304, 'Versatile actuating benchmark', 278, '2017-08-30', 8, 4),
(305, 'Operative clear-thinking hub', 269, '2011-08-10', 8, 4),
(306, 'Up-sized mobile methodology', 283, '2012-11-06', 15, 3),
(307, 'Networked system-worthy function', 290, '2010-02-08', 15, 3),
(308, 'Extended intermediate hardware', 293, '2016-02-17', 6, 1),
(309, 'Realigned tangible installation', 233, '2020-08-07', 12, 5),
(310, 'Open-architected client-driven adapter', 196, '2017-03-02', 14, 3),
(311, 'Operative didactic interface', 236, '2019-06-25', 10, 2),
(312, 'Streamlined client-driven function', 218, '2019-07-28', 16, 1),
(313, 'Streamlined real-time parallelism', 180, '2014-04-12', 19, 3),
(314, 'Networked intermediate emulation', 267, '2013-04-26', 10, 1),
(315, 'Managed fault-tolerant orchestration', 288, '2014-06-10', 9, 1),
(316, 'User-friendly didactic artificial intelligence', 264, '2019-09-14', 2, 5),
(317, 'Multi-channeled scalable hierarchy', 247, '2019-05-05', 10, 2),
